.80,0000
0,000000
0.01,00
0.10,0000
0.10,80000000000000000000000000
0000,0000
2,0000
0.00,0
0.10,00
0.10,000
0.10,00
0,0000
0.10,0
0.10,00
0.10,000
0.10,00
0.10,0000
0.10,000000000000000000
0,000000
0.10,0060
0.50,0.0000000000000000000020
0.200000,0500
0.10,00600
0.10,00
0.08,00020
0000000000000000.8,0612
00100000,00800
0010,00600
0.50,000
0.202005,05802
0.100000,0080
0.8,0612
0.100000,00800
0010,05,00000000000000000000000000000000000000000
0.50,000600.00000000
0.10,00
0.10,000000000
0,000000
0010,00600
0.50,0.1000000000000000000000
00000005,00800
0.010,00
0,0000
0.10,0
0.10,00
00005,00800
008,00020
0.000005,00800.0000000000000000000000
0010000,050000000,00000
00000005,00800
0010,00600
0.50,0000000600
0.50,0000020
00000005,00800
0010,00600
0.10,00
0008,00020
00000005,00800
008,00020
00000005,00800
0010,00600
0.50,002
0.202005,05802
00000005,00800
000,00100000000000000000000000000000000000,00000000000000000000
0010,00600
0.50,0006
0.10,0000
0.10,00
0.10,000000000
0,000000
0.10,00000000000000000000000000000000000000000000000000
0010,00600
0.10,00
0008,000200000000000000000000000000
00000005,00800
0010,00600
0.50,002
0.000005,000020
00000005,00800
008,00020
00000005,00800
0010000,050000000000000
00000005,00800
0010,00600
0.50,00000000600
00ÿ000000000
