-008,0000
0,0.8010
0,00
0000,00
0.00,0
0.00,00
0.00,0000000
0.10,0000
0,0.8010
0,00
0000,00
0.00,0
0.00,00
0.00,0000000
0.00,00
0.00,0000000000
0.10,3.600
0.50,0.1ö0000000
0.50,0.2000
0.200000,0580
0.00,0.000
0.10,00
0.00,3600
0.000000,0080
0.8,3612
0.000000,00800
0.00,3000
0.00,002
0.202335,05802
0.000000,00800
0.8,3612
0.000000,00800
0.00000,00800000000000
0.000000,00800
0.00,0.10000000
0.10,00
0.10,000000000
0,000000
0.00,00600
0.00,0.100000000
0.50,0.2000
0.000000,00800
0.00,0.600
0.10,00
0.00,3600
0.000000,00800
0.8,3612
0.000000,00800
0.10,3.600
0.50,0.2
0.202335,05802
0.000000,00800
0.8,3612
0,102335,00000
0.00000,00800000000000
0.000000,00800
0.10,3.600
0.50,0.1ö000000
0.50,0.2000
0.000000,00800
0.00,0.600
0.10,00
0.00,00020
0.000000,00800
0.8,3612
0.000000,00800
0.10,3.600
0.50,0.1ö0000000
0.50,0.2000
0.000000,00800
0.00,0.600
0.10,00
0.00,00020
0.000000,00800
0.8,3612
0.000000,00800
0.10,3.600
0.50,0.2
0.202335,05802
0.000000,00800
0.8,3612
0.000000,00800
0.00000,00800000000000
0.000000,00800
0.10,3.600
0.50,0.1ö000000
0.50,0.2000
0.000000,00800
0.00,0.600
0.10,00
0.00,00100
0.000000,00800
0.8,3612
0.000000,00800
0.10,3.600
0.50,0.2
0.202335,05802
0.000000,00800
0.8,3612
0.000000,00800
0.00000,00800000000000
0.000000,00800
0.10,3.600
0.50,0.16
0.10,0000
0.10,00
0.10,000000000
0,000000
0.10,3.600
0.50,0.1ö0000000
0.50,0.2000
0.000000,00800
0.00,00600
0.10,00
0.00,00020
0.000000,00800
0.8,3612
0.000000,00800
0.10,3.600
0.50,0.2
0.202335,05802
0.000000,00800
0.8,3612
0.000000,00800
0.00000,00800000000000
0.000000,00800
0.10,3.600
0.50,0.1
0.10,3.600
0.50,0.2
0.200000,00800,00
0000,00
0.10,0
0.10,00
0.10,0000000
0.10,0000
0,0.8010
0,00
0000,00
0.10,0
0.10,00
0.10,0000000
0.10,00
0.10,0000000000
0.10,3.600
0.50,0.1ö0000000
0.50,0.2000
0.000000,00800
0.00,0.600
0.10,00
0.00,00100
0.000000,00800
0.8,3612
0.000000,00800
0.10,3.600
0.50,0.2
0.202335,05802
0.000000,00800
0.8,3612
0.000000,00800
0.00000,00800000000000
0.000000,00800
0.00,0.10000000
0.10,00
0.10,000000000
0,000000
0.10,3.600
0.50,0.1ö0000000
0.50,0.2000
0.000000,00800
0.00,00600
0.10,00
0.00,00020
0.000000,00800
0.8,3612
0.000000,00800
0.10,3.600
0.50,0.2
0.202335,05802
0.000000,00800
0.8,3612
0,102335,00000
0.00000,00800000000000
0.000000,00800
0.10,3.600
0.50,0.1ö000000
0.50,0.2000
0.000000,00800
0.00,0.600
0.10,00
0.00,00020
0.000000,00800
0.8,3612
0.000000,00800
0.10,3.600
0.50,0.1ö0000000
0.50,0.2000
0.000000,00800
0.00,0.600
0.10,00
0.00,00100
0.000000,00800
0.8,3612
0.000000,00800
0.10,3.600
0.50,0.2
0.202335,05802
0.000000,00800
0.8,3612
0.000000,00800
0.00000,0080000.0000000
0.000000,00800
0.10,3.600
0.50,0.1ö000000
0.50,0.2000
0.000000,00800
0.00,0.600
0.10,00
0.00,00020
0.000000,00800
0.8,3612
0.000000,00800
0.10,3.600
0.50,0.2
0.202335,05802
0.000000,00800
0.8,3612
0.000000,00800
0.00000,00800000000000
0.000000,00800
0.10,3.600
0.50,0.10
0.10,0000
0.10,00
0.10,000000000
0,000000
0.10,3.600
0.50,0.1ö0000000
0.50,0.2000
0.000000,00800
0.00,0.600
0.10,00
0.00,00100
0.000000,00800
0.8,3612
0.000000,00800
0.10,3.600
0.50,0.2
0.202335,05802
0.000000,00800
0.8,3612
0.000000,00800
0.00000,0080000.0000000
0.000000,00800
0.10,3.600
0.50,0.0
0.10,3.600
0.50,0.2
0.202335,05802
0.000000,00800
0.8,3612
0000000000000
